categoryId,name,parentId,level,hasChildren,childCount,rootId,rootName,path,pathIds,pathSlug,url
146073,İnci Kolye,102,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Kolye > İnci Kolye,27 > 28 > 102 > 146073,aksesuar/taki-mucevher/kolye/inci-kolye,https://www.trendyol.com/cok-satanlar?categoryId=146073&type=bestSeller&webGenderId=1
171449,Kristal Kolye,102,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Kolye > Kristal Kolye,27 > 28 > 102 > 171449,aksesuar/taki-mucevher/kolye/kristal-kolye,https://www.trendyol.com/cok-satanlar?categoryId=171449&type=bestSeller&webGenderId=1
103550,Pırlanta Kolye,102,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Kolye > Pırlanta Kolye,27 > 28 > 102 > 103550,aksesuar/taki-mucevher/kolye/pirlanta-kolye,https://www.trendyol.com/cok-satanlar?categoryId=103550&type=bestSeller&webGenderId=1
171454,Zirkon Kolye,102,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Kolye > Zirkon Kolye,27 > 28 > 102 > 171454,aksesuar/taki-mucevher/kolye/zirkon-kolye,https://www.trendyol.com/cok-satanlar?categoryId=171454&type=bestSeller&webGenderId=1
145547,Kolye Ucu,28,2,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Kolye Ucu,27 > 28 > 145547,aksesuar/taki-mucevher/kolye-ucu,https://www.trendyol.com/cok-satanlar?categoryId=145547&type=bestSeller&webGenderId=1
1106,Küpe,28,2,true,10,27,Aksesuar,Aksesuar > Takı & Mücevher > Küpe,27 > 28 > 1106,aksesuar/taki-mucevher/kupe,https://www.trendyol.com/cok-satanlar?categoryId=1106&type=bestSeller&webGenderId=1
103547,Altın Küpe,1106,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Küpe > Altın Küpe,27 > 28 > 1106 > 103547,aksesuar/taki-mucevher/kupe/altin-kupe,https://www.trendyol.com/cok-satanlar?categoryId=103547&type=bestSeller&webGenderId=1
103549,Bijuteri Küpe,1106,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Küpe > Bijuteri Küpe,27 > 28 > 1106 > 103549,aksesuar/taki-mucevher/kupe/bijuteri-kupe,https://www.trendyol.com/cok-satanlar?categoryId=103549&type=bestSeller&webGenderId=1
106323,Çelik Küpe,1106,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Küpe > Çelik Küpe,27 > 28 > 1106 > 106323,aksesuar/taki-mucevher/kupe/celik-kupe,https://www.trendyol.com/cok-satanlar?categoryId=106323&type=bestSeller&webGenderId=1
146083,Elmas Küpe,1106,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Küpe > Elmas Küpe,27 > 28 > 1106 > 146083,aksesuar/taki-mucevher/kupe/elmas-kupe,https://www.trendyol.com/cok-satanlar?categoryId=146083&type=bestSeller&webGenderId=1
103551,Gümüş Küpe,1106,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Küpe > Gümüş Küpe,27 > 28 > 1106 > 103551,aksesuar/taki-mucevher/kupe/gumus-kupe,https://www.trendyol.com/cok-satanlar?categoryId=103551&type=bestSeller&webGenderId=1
146075,İnci Küpe,1106,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Küpe > İnci Küpe,27 > 28 > 1106 > 146075,aksesuar/taki-mucevher/kupe/inci-kupe,https://www.trendyol.com/cok-satanlar?categoryId=146075&type=bestSeller&webGenderId=1
109122,Kıkırdak Küpe,1106,3,true,4,27,Aksesuar,Aksesuar > Takı & Mücevher > Küpe > Kıkırdak Küpe,27 > 28 > 1106 > 109122,aksesuar/taki-mucevher/kupe/kikirdak-kupe,https://www.trendyol.com/cok-satanlar?categoryId=109122&type=bestSeller&webGenderId=1
109125,Altın Kıkırdak Küpe,109122,4,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Küpe > Kıkırdak Küpe > Altın Kıkırdak Küpe,27 > 28 > 1106 > 109122 > 109125,aksesuar/taki-mucevher/kupe/kikirdak-kupe/altin-kikirdak-kupe,https://www.trendyol.com/cok-satanlar?categoryId=109125&type=bestSeller&webGenderId=1
109124,Bijuteri Kıkırdak Küpe,109122,4,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Küpe > Kıkırdak Küpe > Bijuteri Kıkırdak Küpe,27 > 28 > 1106 > 109122 > 109124,aksesuar/taki-mucevher/kupe/kikirdak-kupe/bijuteri-kikirdak-kupe,https://www.trendyol.com/cok-satanlar?categoryId=109124&type=bestSeller&webGenderId=1
109123,Gümüş Kıkırdak Küpe,109122,4,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Küpe > Kıkırdak Küpe > Gümüş Kıkırdak Küpe,27 > 28 > 1106 > 109122 > 109123,aksesuar/taki-mucevher/kupe/kikirdak-kupe/gumus-kikirdak-kupe,https://www.trendyol.com/cok-satanlar?categoryId=109123&type=bestSeller&webGenderId=1
109126,Pırlanta Kıkırdak Küpe,109122,4,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Küpe > Kıkırdak Küpe > Pırlanta Kıkırdak Küpe,27 > 28 > 1106 > 109122 > 109126,aksesuar/taki-mucevher/kupe/kikirdak-kupe/pirlanta-kikirdak-kupe,https://www.trendyol.com/cok-satanlar?categoryId=109126&type=bestSeller&webGenderId=1
171451,Kristal Küpe,1106,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Küpe > Kristal Küpe,27 > 28 > 1106 > 171451,aksesuar/taki-mucevher/kupe/kristal-kupe,https://www.trendyol.com/cok-satanlar?categoryId=171451&type=bestSeller&webGenderId=1
103557,Pırlanta Küpe,1106,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Küpe > Pırlanta Küpe,27 > 28 > 1106 > 103557,aksesuar/taki-mucevher/kupe/pirlanta-kupe,https://www.trendyol.com/cok-satanlar?categoryId=103557&type=bestSeller&webGenderId=1
171455,Zirkon Küpe,1106,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Küpe > Zirkon Küpe,27 > 28 > 1106 > 171455,aksesuar/taki-mucevher/kupe/zirkon-kupe,https://www.trendyol.com/cok-satanlar?categoryId=171455&type=bestSeller&webGenderId=1
109007,Piercing,28,2,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Piercing,27 > 28 > 109007,aksesuar/taki-mucevher/piercing,https://www.trendyol.com/cok-satanlar?categoryId=109007&type=bestSeller&webGenderId=1
103560,Set&Takım,28,2,true,7,27,Aksesuar,Aksesuar > Takı & Mücevher > Set&Takım,27 > 28 > 103560,aksesuar/taki-mucevher/set-takim,https://www.trendyol.com/cok-satanlar?categoryId=103560&type=bestSeller&webGenderId=1
103559,Altın Set,103560,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Set&Takım > Altın Set,27 > 28 > 103560 > 103559,aksesuar/taki-mucevher/set-takim/altin-set,https://www.trendyol.com/cok-satanlar?categoryId=103559&type=bestSeller&webGenderId=1
103563,Bijuteri Set,103560,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Set&Takım > Bijuteri Set,27 > 28 > 103560 > 103563,aksesuar/taki-mucevher/set-takim/bijuteri-set,https://www.trendyol.com/cok-satanlar?categoryId=103563&type=bestSeller&webGenderId=1
106324,Çelik Set,103560,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Set&Takım > Çelik Set,27 > 28 > 103560 > 106324,aksesuar/taki-mucevher/set-takim/celik-set,https://www.trendyol.com/cok-satanlar?categoryId=106324&type=bestSeller&webGenderId=1
146085,Elmas Set & Takım,103560,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Set&Takım > Elmas Set & Takım,27 > 28 > 103560 > 146085,aksesuar/taki-mucevher/set-takim/elmas-set-takim,https://www.trendyol.com/cok-satanlar?categoryId=146085&type=bestSeller&webGenderId=1
103561,Gümüş Set,103560,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Set&Takım > Gümüş Set,27 > 28 > 103560 > 103561,aksesuar/taki-mucevher/set-takim/gumus-set,https://www.trendyol.com/cok-satanlar?categoryId=103561&type=bestSeller&webGenderId=1
165031,İnci Set,103560,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Set&Takım > İnci Set,27 > 28 > 103560 > 165031,aksesuar/taki-mucevher/set-takim/inci-set,https://www.trendyol.com/cok-satanlar?categoryId=165031&type=bestSeller&webGenderId=1
103562,Pırlanta Set,103560,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Set&Takım > Pırlanta Set,27 > 28 > 103560 > 103562,aksesuar/taki-mucevher/set-takim/pirlanta-set,https://www.trendyol.com/cok-satanlar?categoryId=103562&type=bestSeller&webGenderId=1
104,Şahmeran,28,2,true,3,27,Aksesuar,Aksesuar > Takı & Mücevher > Şahmeran,27 > 28 > 104,aksesuar/taki-mucevher/sahmeran,https://www.trendyol.com/cok-satanlar?categoryId=104&type=bestSeller&webGenderId=1
109289,Altın Şahmeran,104,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Şahmeran > Altın Şahmeran,27 > 28 > 104 > 109289,aksesuar/taki-mucevher/sahmeran/altin-sahmeran,https://www.trendyol.com/cok-satanlar?categoryId=109289&type=bestSeller&webGenderId=1
109288,Bijuteri Şahmeran,104,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Şahmeran > Bijuteri Şahmeran,27 > 28 > 104 > 109288,aksesuar/taki-mucevher/sahmeran/bijuteri-sahmeran,https://www.trendyol.com/cok-satanlar?categoryId=109288&type=bestSeller&webGenderId=1
109287,Gümüş Şahmeran,104,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Şahmeran > Gümüş Şahmeran,27 > 28 > 104 > 109287,aksesuar/taki-mucevher/sahmeran/gumus-sahmeran,https://www.trendyol.com/cok-satanlar?categoryId=109287&type=bestSeller&webGenderId=1
103558,Vücut Aksesuarı,28,2,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Vücut Aksesuarı,27 > 28 > 103558,aksesuar/taki-mucevher/vucut-aksesuari,https://www.trendyol.com/cok-satanlar?categoryId=103558&type=bestSeller&webGenderId=1
103,Yüzük,28,2,true,10,27,Aksesuar,Aksesuar > Takı & Mücevher > Yüzük,27 > 28 > 103,aksesuar/taki-mucevher/yuzuk,https://www.trendyol.com/cok-satanlar?categoryId=103&type=bestSeller&webGenderId=1
103552,Altın Yüzük,103,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Yüzük > Altın Yüzük,27 > 28 > 103 > 103552,aksesuar/taki-mucevher/yuzuk/altin-yuzuk,https://www.trendyol.com/cok-satanlar?categoryId=103552&type=bestSeller&webGenderId=1
103553,Alyans,103,3,true,3,27,Aksesuar,Aksesuar > Takı & Mücevher > Yüzük > Alyans,27 > 28 > 103 > 103553,aksesuar/taki-mucevher/yuzuk/alyans,https://www.trendyol.com/cok-satanlar?categoryId=103553&type=bestSeller&webGenderId=1
172383,Altın Alyans,103553,4,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Yüzük > Alyans > Altın Alyans,27 > 28 > 103 > 103553 > 172383,aksesuar/taki-mucevher/yuzuk/alyans/altin-alyans,https://www.trendyol.com/cok-satanlar?categoryId=172383&type=bestSeller&webGenderId=1
174051,Diğer Alyanslar,103553,4,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Yüzük > Alyans > Diğer Alyanslar,27 > 28 > 103 > 103553 > 174051,aksesuar/taki-mucevher/yuzuk/alyans/diger-alyanslar,https://www.trendyol.com/cok-satanlar?categoryId=174051&type=bestSeller&webGenderId=1
172384,Gümüş Alyans,103553,4,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Yüzük > Alyans > Gümüş Alyans,27 > 28 > 103 > 103553 > 172384,aksesuar/taki-mucevher/yuzuk/alyans/gumus-alyans,https://www.trendyol.com/cok-satanlar?categoryId=172384&type=bestSeller&webGenderId=1
103554,Bijuteri Yüzük,103,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Yüzük > Bijuteri Yüzük,27 > 28 > 103 > 103554,aksesuar/taki-mucevher/yuzuk/bijuteri-yuzuk,https://www.trendyol.com/cok-satanlar?categoryId=103554&type=bestSeller&webGenderId=1
106325,Çelik Yüzük,103,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Yüzük > Çelik Yüzük,27 > 28 > 103 > 106325,aksesuar/taki-mucevher/yuzuk/celik-yuzuk,https://www.trendyol.com/cok-satanlar?categoryId=106325&type=bestSeller&webGenderId=1
146084,Elmas Yüzük,103,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Yüzük > Elmas Yüzük,27 > 28 > 103 > 146084,aksesuar/taki-mucevher/yuzuk/elmas-yuzuk,https://www.trendyol.com/cok-satanlar?categoryId=146084&type=bestSeller&webGenderId=1
103555,Gümüş Yüzük,103,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Yüzük > Gümüş Yüzük,27 > 28 > 103 > 103555,aksesuar/taki-mucevher/yuzuk/gumus-yuzuk,https://www.trendyol.com/cok-satanlar?categoryId=103555&type=bestSeller&webGenderId=1
146074,İnci Yüzük,103,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Yüzük > İnci Yüzük,27 > 28 > 103 > 146074,aksesuar/taki-mucevher/yuzuk/inci-yuzuk,https://www.trendyol.com/cok-satanlar?categoryId=146074&type=bestSeller&webGenderId=1
171452,Kristal Yüzük,103,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Yüzük > Kristal Yüzük,27 > 28 > 103 > 171452,aksesuar/taki-mucevher/yuzuk/kristal-yuzuk,https://www.trendyol.com/cok-satanlar?categoryId=171452&type=bestSeller&webGenderId=1
103556,Pırlanta Yüzük,103,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Yüzük > Pırlanta Yüzük,27 > 28 > 103 > 103556,aksesuar/taki-mucevher/yuzuk/pirlanta-yuzuk,https://www.trendyol.com/cok-satanlar?categoryId=103556&type=bestSeller&webGenderId=1
171457,Zirkon Yüzük,103,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Yüzük > Zirkon Yüzük,27 > 28 > 103 > 171457,aksesuar/taki-mucevher/yuzuk/zirkon-yuzuk,https://www.trendyol.com/cok-satanlar?categoryId=171457&type=bestSeller&webGenderId=1
103716,Tesbih,27,1,false,0,27,Aksesuar,Aksesuar > Tesbih,27 > 103716,aksesuar/tesbih,https://www.trendyol.com/cok-satanlar?categoryId=103716&type=bestSeller&webGenderId=1
144835,Anne & Bebek & Çocuk,,0,true,3,144835,Anne & Bebek & Çocuk,Anne & Bebek & Çocuk,144835,anne-bebek-cocuk,https://www.trendyol.com/cok-satanlar?categoryId=144835&type=bestSeller&webGenderId=1
165847,Anne Bebek Ürünleri,144835,1,true,3,144835,Anne & Bebek & Çocuk,Anne & Bebek & Çocuk > Anne Bebek Ürünleri,144835 > 165847,anne-bebek-cocuk/anne-bebek-urunleri,https://www.trendyol.com/cok-satanlar?categoryId=165847&type=bestSeller&webGenderId=1
103776,Bebek Banyo & Tuvalet,165847,2,true,3,144835,Anne & Bebek & Çocuk,Anne & Bebek & Çocuk > Anne Bebek Ürünleri > Bebek Banyo & Tuvalet,144835 > 165847 > 103776,anne-bebek-cocuk/anne-bebek-urunleri/bebek-banyo-tuvalet,https://www.trendyol.com/cok-satanlar?categoryId=103776&type=bestSeller&webGenderId=1
105298,Bebek Banyo Aksesuarı,103776,3,false,0,144835,Anne & Bebek & Çocuk,Anne & Bebek & Çocuk > Anne Bebek Ürünleri > Bebek Banyo & Tuvalet > Bebek Banyo Aksesuarı,144835 > 165847 > 103776 > 105298,anne-bebek-cocuk/anne-bebek-urunleri/bebek-banyo-tuvalet/bebek-banyo-aksesuari,https://www.trendyol.com/cok-satanlar?categoryId=105298&type=bestSeller&webGenderId=1
103778,Bebek Küveti,103776,3,false,0,144835,Anne & Bebek & Çocuk,Anne & Bebek & Çocuk > Anne Bebek Ürünleri > Bebek Banyo & Tuvalet > Bebek Küveti,144835 > 165847 > 103776 > 103778,anne-bebek-cocuk/anne-bebek-urunleri/bebek-banyo-tuvalet/bebek-kuveti,https://www.trendyol.com/cok-satanlar?categoryId=103778&type=bestSeller&webGenderId=1
104048,Klozet Adaptörü / Lazımlık,103776,3,false,0,144835,Anne & Bebek & Çocuk,Anne & Bebek & Çocuk > Anne Bebek Ürünleri > Bebek Banyo & Tuvalet > Klozet Adaptörü / Lazımlık,144835 > 165847 > 103776 > 104048,anne-bebek-cocuk/anne-bebek-urunleri/bebek-banyo-tuvalet/klozet-adaptoru-lazimlik,https://www.trendyol.com/cok-satanlar?categoryId=104048&type=bestSeller&webGenderId=1
104155,Bebek Hediyelik,165847,2,false,0,144835,Anne & Bebek & Çocuk,Anne & Bebek & Çocuk > Anne Bebek Ürünleri > Bebek Hediyelik,144835 > 165847 > 104155,anne-bebek-cocuk/anne-bebek-urunleri/bebek-hediyelik,https://www.trendyol.com/cok-satanlar?categoryId=104155&type=bestSeller&webGenderId=1
148655,Emzirme Ürünleri,165847,2,true,3,144835,Anne & Bebek & Çocuk,Anne & Bebek & Çocuk > Anne Bebek Ürünleri > Emzirme Ürünleri,144835 > 165847 > 148655,anne-bebek-cocuk/anne-bebek-urunleri/emzirme-urunleri,https://www.trendyol.com/cok-satanlar?categoryId=148655&type=bestSeller&webGenderId=1
103762,Emzirme Örtüsü,148655,3,false,0,144835,Anne & Bebek & Çocuk,Anne & Bebek & Çocuk > Anne Bebek Ürünleri > Emzirme Ürünleri > Emzirme Örtüsü,144835 > 165847 > 148655 > 103762,anne-bebek-cocuk/anne-bebek-urunleri/emzirme-urunleri/emzirme-ortusu,https://www.trendyol.com/cok-satanlar?categoryId=103762&type=bestSeller&webGenderId=1
144834,Emzirme ve Süt Saklama Aksesuarı,148655,3,false,0,144835,Anne & Bebek & Çocuk,Anne & Bebek & Çocuk > Anne Bebek Ürünleri > Emzirme Ürünleri > Emzirme ve Süt Saklama Aksesuarı,144835 > 165847 > 148655 > 144834,anne-bebek-cocuk/anne-bebek-urunleri/emzirme-urunleri/emzirme-ve-sut-saklama-aksesuari,https://www.trendyol.com/cok-satanlar?categoryId=144834&type=bestSeller&webGenderId=1
103764,Emzirme Yastığı,148655,3,false,0,144835,Anne & Bebek & Çocuk,Anne & Bebek & Çocuk > Anne Bebek Ürünleri > Emzirme Ürünleri > Emzirme Yastığı,144835 > 165847 > 148655 > 103764,anne-bebek-cocuk/anne-bebek-urunleri/emzirme-urunleri/emzirme-yastigi,https://www.trendyol.com/cok-satanlar?categoryId=103764&type=bestSeller&webGenderId=1
1355,Çocuk Gereçleri,144835,1,true,13,144835,Anne & Bebek & Çocuk,Anne & Bebek & Çocuk > Çocuk Gereçleri,144835 > 1355,anne-bebek-cocuk/cocuk-gerecleri,https://www.trendyol.com/cok-satanlar?categoryId=1355&type=bestSeller&webGenderId=1
103731,Ana Kucağı,1355,2,false,0,144835,Anne & Bebek & Çocuk,Anne & Bebek & Çocuk > Çocuk Gereçleri > Ana Kucağı,144835 > 1355 > 103731,anne-bebek-cocuk/cocuk-gerecleri/ana-kucagi,https://www.trendyol.com/cok-satanlar?categoryId=103731&type=bestSeller&webGenderId=1
103735,Bebek Arabası & Puset,1355,2,true,7,144835,Anne & Bebek & Çocuk,Anne & Bebek & Çocuk > Çocuk Gereçleri > Bebek Arabası & Puset,144835 > 1355 > 103735,anne-bebek-cocuk/cocuk-gerecleri/bebek-arabasi-puset,https://www.trendyol.com/cok-satanlar?categoryId=103735&type=bestSeller&webGenderId=1
103733,3 Tekerlekli Bebek Bisikleti,103735,3,false,0,144835,Anne & Bebek & Çocuk,Anne & Bebek & Çocuk > Çocuk Gereçleri > Bebek Arabası & Puset > 3 Tekerlekli Bebek Bisikleti,144835 > 1355 > 103735 > 103733,anne-bebek-cocuk/cocuk-gerecleri/bebek-arabasi-puset/3-tekerlekli-bebek-bisikleti,https://www.trendyol.com/cok-satanlar?categoryId=103733&type=bestSeller&webGenderId=1
1154,Baston Bebek Arabası,103735,3,false,0,144835,Anne & Bebek & Çocuk,Anne & Bebek & Çocuk > Çocuk Gereçleri > Bebek Arabası & Puset > Baston Bebek Arabası,144835 > 1355 > 103735 > 1154,anne-bebek-cocuk/cocuk-gerecleri/bebek-arabasi-puset/baston-bebek-arabasi,https://www.trendyol.com/cok-satanlar?categoryId=1154&type=bestSeller&webGenderId=1
103126,Bebek Arabası,103735,3,false,0,144835,Anne & Bebek & Çocuk,Anne & Bebek & Çocuk > Çocuk Gereçleri > Bebek Arabası & Puset > Bebek Arabası,144835 > 1355 > 103735 > 103126,anne-bebek-cocuk/cocuk-gerecleri/bebek-arabasi-puset/bebek-arabasi,https://www.trendyol.com/cok-satanlar?categoryId=103126&type=bestSeller&webGenderId=1
164866,Bebek Arabası Aksesuar,103735,3,false,0,144835,Anne & Bebek & Çocuk,Anne & Bebek & Çocuk > Çocuk Gereçleri > Bebek Arabası & Puset > Bebek Arabası Aksesuar,144835 > 1355 > 103735 > 164866,anne-bebek-cocuk/cocuk-gerecleri/bebek-arabasi-puset/bebek-arabasi-aksesuar,https://www.trendyol.com/cok-satanlar?categoryId=164866&type=bestSeller&webGenderId=1
103734,İkiz Bebek Arabası,103735,3,false,0,144835,Anne & Bebek & Çocuk,Anne & Bebek & Çocuk > Çocuk Gereçleri > Bebek Arabası & Puset > İkiz Bebek Arabası,144835 > 1355 > 103735 > 103734,anne-bebek-cocuk/cocuk-gerecleri/bebek-arabasi-puset/ikiz-bebek-arabasi,https://www.trendyol.com/cok-satanlar?categoryId=103734&type=bestSeller&webGenderId=1
166247,Onarılmış Bebek Arabası & Puset,103735,3,false,0,144835,Anne & Bebek & Çocuk,Anne & Bebek & Çocuk > Çocuk Gereçleri > Bebek Arabası & Puset > Onarılmış Bebek Arabası & Puset,144835 > 1355 > 103735 > 166247,anne-bebek-cocuk/cocuk-gerecleri/bebek-arabasi-puset/onarilmis-bebek-arabasi-puset,https://www.trendyol.com/cok-satanlar?categoryId=166247&type=bestSeller&webGenderId=1
103732,Seyahat Sistem Bebek Arabası,103735,3,false,0,144835,Anne & Bebek & Çocuk,Anne & Bebek & Çocuk > Çocuk Gereçleri > Bebek Arabası & Puset > Seyahat Sistem Bebek Arabası,144835 > 1355 > 103735 > 103732,anne-bebek-cocuk/cocuk-gerecleri/bebek-arabasi-puset/seyahat-sistem-bebek-arabasi,https://www.trendyol.com/cok-satanlar?categoryId=103732&type=bestSeller&webGenderId=1
1014,Bebek Bakım Çantası,1355,2,false,0,144835,Anne & Bebek & Çocuk,Anne & Bebek & Çocuk > Çocuk Gereçleri > Bebek Bakım Çantası,144835 > 1355 > 1014,anne-bebek-cocuk/cocuk-gerecleri/bebek-bakim-cantasi,https://www.trendyol.com/cok-satanlar?categoryId=1014&type=bestSeller&webGenderId=1
103742,Bebek Güvenliği,1355,2,true,5,144835,Anne & Bebek & Çocuk,Anne & Bebek & Çocuk > Çocuk Gereçleri > Bebek Güvenliği,144835 > 1355 > 103742,anne-bebek-cocuk/cocuk-gerecleri/bebek-guvenligi,https://www.trendyol.com/cok-satanlar?categoryId=103742&type=bestSeller&webGenderId=1
103743,Arabada Güvenlik,103742,3,false,0,144835,Anne & Bebek & Çocuk,Anne & Bebek & Çocuk > Çocuk Gereçleri > Bebek Güvenliği > Arabada Güvenlik,144835 > 1355 > 103742 > 103743,anne-bebek-cocuk/cocuk-gerecleri/bebek-guvenligi/arabada-guvenlik,https://www.trendyol.com/cok-satanlar?categoryId=103743&type=bestSeller&webGenderId=1
103744,Güvenlik Kapısı,103742,3,false,0,144835,Anne & Bebek & Çocuk,Anne & Bebek & Çocuk > Çocuk Gereçleri > Bebek Güvenliği > Güvenlik Kapısı,144835 > 1355 > 103742 > 103744,anne-bebek-cocuk/cocuk-gerecleri/bebek-guvenligi/guvenlik-kapisi,https://www.trendyol.com/cok-satanlar?categoryId=103744&type=bestSeller&webGenderId=1
